id,book_id,page_no,width,height,color
1,1,1,210,297,color
2,1,2,210,297,color
3,2,1,210,297,black
4,2,2,210,297,black
5,2,3,210,297,black
6,2,4,210,297,black
7,2,5,210,297,black
8,2,6,210,297,black
9,2,7,210,297,black
10,2,8,210,297,black
11,2,9,210,297,black
12,2,10,210,297,black
13,2,11,210,297,black
14,2,12,210,297,black
15,2,13,210,297,black
16,2,14,210,297,black
17,2,15,210,297,black
18,2,16,210,297,black
19,2,17,210,297,black
20,2,18,210,297,black
21,2,19,210,297,black
22,2,20,210,297,black
23,2,21,210,297,black
24,2,22,210,297,black
25,2,23,210,297,black
26,2,24,210,297,black
27,2,25,210,297,black
28,2,26,210,297,black
29,2,27,210,297,black
30,2,28,210,297,black
31,2,29,210,297,black
32,2,30,210,297,black
33,2,31,210,297,black
34,2,32,210,297,black
35,2,33,210,297,black
36,2,34,210,297,black
37,2,35,210,297,black
38,2,36,210,297,black
39,2,37,210,297,black
40,2,38,210,297,black
41,2,39,210,297,black
42,2,40,210,297,black
43,2,41,210,297,black
44,2,42,210,297,black
45,2,43,210,297,black
46,2,44,210,297,black
47,2,45,210,297,black
48,2,46,210,297,black
49,2,47,210,297,black
50,2,48,210,297,black
51,2,49,210,297,black
52,2,50,210,297,black
53,2,51,210,297,black
54,2,52,210,297,black
55,2,53,210,297,black
56,2,54,210,297,black
57,2,55,210,297,black
58,2,56,210,297,black
59,2,57,210,297,black
60,2,58,210,297,black
61,2,59,210,297,black
62,3,1,210,297,color
63,3,2,210,297,color
64,3,3,210,297,color
65,3,4,210,297,color
66,3,5,210,297,color
67,3,6,210,297,color
68,3,7,210,297,color
69,3,8,210,297,color
70,3,9,210,297,color
71,3,10,210,297,color
72,3,11,210,297,color
73,3,12,210,297,color
74,3,13,210,297,color
75,3,14,210,297,color
76,3,15,210,297,color
77,3,16,210,297,color
78,3,17,210,297,color
79,3,18,210,297,color
80,3,19,210,297,color
81,3,20,210,297,color
82,3,21,210,297,color
83,3,22,210,297,color
84,3,23,210,297,color
85,3,24,210,297,color
86,3,25,210,297,color
87,3,26,210,297,color
88,3,27,210,297,color
89,3,28,210,297,color
90,3,29,210,297,color
91,3,30,210,297,color
92,3,31,210,297,color
93,3,32,210,297,color
94,3,33,210,297,color
95,4,1,105,148,black
96,4,2,105,148,black
97,4,3,105,148,black
98,4,4,105,148,black
99,4,5,105,148,black
100,4,6,105,148,black
101,4,7,105,148,black
102,4,8,105,148,black
103,4,9,105,148,black
104,4,10,105,148,black
105,4,11,105,148,black
106,4,12,105,148,black
107,4,13,105,148,black
108,4,14,105,148,black
109,4,15,105,148,black
110,4,16,105,148,black
111,4,17,105,148,black
112,4,18,105,148,black
113,4,19,105,148,black
114,4,20,105,148,black
115,4,21,105,148,black
116,4,22,105,148,black
117,4,23,105,148,black
118,4,24,105,148,black
119,4,25,105,148,black
